"file","project","year","section","from","to"
"naomprss_2007_195_196.md","Search and Rescue Helicopter",2007,"# SECTION 2: THE ASSESSMENT PHASE",36,182
"naomprss_2007_197_198.md","United Kingdom Military Flying Training System",2007,"# SECTION 1: ABOUT THE REQUIREMENT",29,37
"naomprss_2007_197_198.md","United Kingdom Military Flying Training System",2007,"# SECTION 2: THE ASSESSMENT PHASE",37,158
"naomprss_2007_27_34.md","Beyond Visual Range Air to Air Missile",2007,"# SECTION 1: ABOUT THE PROJECT",27,82
"naomprss_2007_27_34.md","Beyond Visual Range Air to Air Missile",2007,"# SECTION 2: PROJECT COSTS",82,327
"naomprss_2007_27_34.md","Beyond Visual Range Air to Air Missile",2007,"# SECTION 3: PROJECT TIMESCALE",327,485
"naomprss_2007_27_34.md","Beyond Visual Range Air to Air Missile",2007,"# SECTION 4: KEY USER REQUIREMENTS",485,648
"naomprss_2007_27_34.md","Beyond Visual Range Air to Air Missile",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",648,837
"naomprss_2007_35_42.md","Bowman",2007,"# SECTION 1: ABOUT THE PROJECT",23,104
"naomprss_2007_35_42.md","Bowman",2007,"# SECTION 2: PROJECT COSTS",104,318
"naomprss_2007_35_42.md","Bowman",2007,"# SECTION 3: PROJECT TIMESCALE",318,456
"naomprss_2007_35_42.md","Bowman",2007,"# SECTION 4: KEY USER REQUIREMENTS",456,721
"naomprss_2007_35_42.md","Bowman",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",721,904
"naomprss_2007_43_50.md","BRIMSTONE",2007,"# SECTION 1: ABOUT THE PROJECT",23,78
"naomprss_2007_43_50.md","BRIMSTONE",2007,"# SECTION 2: PROJECT COSTS",78,280
"naomprss_2007_43_50.md","BRIMSTONE",2007,"# SECTION 3: PROJECT TIMESCALE",280,437
"naomprss_2007_43_50.md","BRIMSTONE",2007,"# SECTION 4: KEY USER REQUIREMENTS",437,645
"naomprss_2007_43_50.md","BRIMSTONE",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",645,838
"naomprss_2007_51_60.md","C Vehicle PFI",2007,"# SECTION 1: ABOUT THE PROJECT",25,107
"naomprss_2007_51_60.md","C Vehicle PFI",2007,"# SECTION 2: PROJECT COSTS",107,290
"naomprss_2007_51_60.md","C Vehicle PFI",2007,"# SECTION 3: PROJECT TIMESCALE",290,465
"naomprss_2007_51_60.md","C Vehicle PFI",2007,"# SECTION 4: KEY USER REQUIREMENTS",465,724
"naomprss_2007_51_60.md","C Vehicle PFI",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",724,911
"naomprss_2007_61_68.md","Falcon",2007,"# SECTION 1: ABOUT THE PROJECT",23,80
"naomprss_2007_61_68.md","Falcon",2007,"# SECTION 2: PROJECT COSTS",80,282
"naomprss_2007_61_68.md","Falcon",2007,"# SECTION 3: PROJECT TIMESCALE",282,433
"naomprss_2007_61_68.md","Falcon",2007,"# SECTION 4: KEY USER REQUIREMENTS",433,543
"naomprss_2007_61_68.md","Falcon",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",543,761
"naomprss_2007_69_76.md","GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS)",2007,"# SECTION 1: ABOUT THE PROJECT",27,73
"naomprss_2007_69_76.md","GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS)",2007,"# SECTION 2: PROJECT COSTS",73,301
"naomprss_2007_69_76.md","GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS)",2007,"# SECTION 3: PROJECT TIMESCALE",301,468
"naomprss_2007_69_76.md","GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS)",2007,"# SECTION 4: KEY USER REQUIREMENTS",468,712
"naomprss_2007_69_76.md","GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS)",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",712,903
"naomprss_2007_7_16.md","A400M",2007,"# SECTION 1: ABOUT THE PROJECT",23,99
"naomprss_2007_7_16.md","A400M",2007,"# SECTION 2: PROJECT COSTS",99,454
"naomprss_2007_7_16.md","A400M",2007,"# SECTION 3: PROJECT TIMESCALE",454,587
"naomprss_2007_7_16.md","A400M",2007,"# SECTION 4: KEY USER REQUIREMENTS",587,780
"naomprss_2007_7_16.md","A400M",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",780,961
"naomprss_2007_77_84.md","Joint Combat Aircraft (Lightning II)",2007,"# SECTION 1: ABOUT THE PROJECT",27,118
"naomprss_2007_77_84.md","Joint Combat Aircraft (Lightning II)",2007,"# SECTION 2: PROJECT COSTS",118,371
"naomprss_2007_77_84.md","Joint Combat Aircraft (Lightning II)",2007,"# SECTION 3: PROJECT TIMESCALE",371,538
"naomprss_2007_77_84.md","Joint Combat Aircraft (Lightning II)",2007,"# SECTION 4: KEY USER REQUIREMENTS",538,730
"naomprss_2007_77_84.md","Joint Combat Aircraft (Lightning II)",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",730,911
"naomprss_2007_85_92.md","Merlin Capability Sustainment Programme",2007,"# SECTION 1: ABOUT THE PROJECT",27,123
"naomprss_2007_85_92.md","Merlin Capability Sustainment Programme",2007,"# SECTION 2: PROJECT COSTS",123,318
"naomprss_2007_85_92.md","Merlin Capability Sustainment Programme",2007,"# SECTION 3: PROJECT TIMESCALE",318,473
"naomprss_2007_85_92.md","Merlin Capability Sustainment Programme",2007,"# SECTION 4: KEY USER REQUIREMENTS",473,659
"naomprss_2007_85_92.md","Merlin Capability Sustainment Programme",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",659,871
"naomprss_2007_93_100.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2007,"# SECTION 1: ABOUT THE PROJECT",25,107
"naomprss_2007_93_100.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2007,"# SECTION 2: PROJECT COSTS",107,344
"naomprss_2007_93_100.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2007,"# SECTION 3: PROJECT TIMESCALE",344,499
"naomprss_2007_93_100.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2007,"# SECTION 4: KEY USER REQUIREMENTS",499,685
"naomprss_2007_93_100.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2007,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",685,878
"naomprss_2008_103_116.md","Nimrod MRA4",2008,"# SECTION 1: ABOUT THE PROJECT",25,124
"naomprss_2008_103_116.md","Nimrod MRA4",2008,"# SECTION 2: PROJECT COSTS",124,410
"naomprss_2008_103_116.md","Nimrod MRA4",2008,"# SECTION 3: PROJECT TIMESCALE",410,568
"naomprss_2008_103_116.md","Nimrod MRA4",2008,"# SECTION 4: KEY USER REQUIREMENTS",568,934
"naomprss_2008_103_116.md","Nimrod MRA4",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",934,1047
"naomprss_2008_117_124.md","SOOTHSAYER",2008,"# SECTION 1: ABOUT THE PROJECT",23,67
"naomprss_2008_117_124.md","SOOTHSAYER",2008,"# SECTION 2: PROJECT COSTS",67,257
"naomprss_2008_117_124.md","SOOTHSAYER",2008,"# SECTION 3: PROJECT TIMESCALE",257,422
"naomprss_2008_117_124.md","SOOTHSAYER",2008,"# SECTION 4: KEY USER REQUIREMENTS",422,678
"naomprss_2008_117_124.md","SOOTHSAYER",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",678,797
"naomprss_2008_125_132.md","STING RAY LIFE EXTENSION & CAPABILITY UPGRADE (SRLE)",2008,"# SECTION 1: ABOUT THE PROJECT",25,83
"naomprss_2008_125_132.md","STING RAY LIFE EXTENSION & CAPABILITY UPGRADE (SRLE)",2008,"# SECTION 2: PROJECT COSTS",83,301
"naomprss_2008_125_132.md","STING RAY LIFE EXTENSION & CAPABILITY UPGRADE (SRLE)",2008,"# SECTION 3: PROJECT TIMESCALE",301,485
"naomprss_2008_125_132.md","STING RAY LIFE EXTENSION & CAPABILITY UPGRADE (SRLE)",2008,"# SECTION 4: KEY USER REQUIREMENTS",485,747
"naomprss_2008_125_132.md","STING RAY LIFE EXTENSION & CAPABILITY UPGRADE (SRLE)",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",747,862
"naomprss_2008_133_142.md","SUPPORT VEHICLE",2008,"# SECTION 1: ABOUT THE PROJECT",27,114
"naomprss_2008_133_142.md","SUPPORT VEHICLE",2008,"# SECTION 2: PROJECT COSTS",114,290
"naomprss_2008_133_142.md","SUPPORT VEHICLE",2008,"# SECTION 3: PROJECT TIMESCALE",290,474
"naomprss_2008_133_142.md","SUPPORT VEHICLE",2008,"# SECTION 4: KEY USER REQUIREMENTS",474,851
"naomprss_2008_133_142.md","SUPPORT VEHICLE",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",851,970
"naomprss_2008_143_150.md","TERRIER",2008,"# SECTION 1: ABOUT THE PROJECT",23,103
"naomprss_2008_143_150.md","TERRIER",2008,"# SECTION 2: PROJECT COSTS",103,327
"naomprss_2008_143_150.md","TERRIER",2008,"# SECTION 3: PROJECT TIMESCALE",327,483
"naomprss_2008_143_150.md","TERRIER",2008,"# SECTION 4: KEY USER REQUIREMENTS",483,675
"naomprss_2008_143_150.md","TERRIER",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",675,804
"naomprss_2008_151_162.md","Typhoon",2008,"# SECTION 1: ABOUT THE PROJECT",23,212
"naomprss_2008_151_162.md","Typhoon",2008,"# SECTION 2: PROJECT COSTS",212,597
"naomprss_2008_151_162.md","Typhoon",2008,"# SECTION 3: PROJECT TIMESCALE",597,778
"naomprss_2008_151_162.md","Typhoon",2008,"# SECTION 4: KEY USER REQUIREMENTS",778,1041
"naomprss_2008_151_162.md","Typhoon",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",1041,1156
"naomprss_2008_163_168.md","TYPHOON FUTURE CAPABILITY PROGRAMME",2008,"# SECTION 1: ABOUT THE PROJECT",27,124
"naomprss_2008_163_168.md","TYPHOON FUTURE CAPABILITY PROGRAMME",2008,"# SECTION 2: PROJECT COSTS",124,295
"naomprss_2008_163_168.md","TYPHOON FUTURE CAPABILITY PROGRAMME",2008,"# SECTION 3: PROJECT TIMESCALE",295,454
"naomprss_2008_163_168.md","TYPHOON FUTURE CAPABILITY PROGRAMME",2008,"# SECTION 4: KEY USER REQUIREMENTS",454,662
"naomprss_2008_163_168.md","TYPHOON FUTURE CAPABILITY PROGRAMME",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",662,777
"naomprss_2008_169_180.md","Type 45 Destroyer",2008,"# SECTION 1: ABOUT THE PROJECT",23,132
"naomprss_2008_169_180.md","Type 45 Destroyer",2008,"# SECTION 2: PROJECT COSTS",132,376
"naomprss_2008_169_180.md","Type 45 Destroyer",2008,"# SECTION 3: PROJECT TIMESCALE",376,610
"naomprss_2008_169_180.md","Type 45 Destroyer",2008,"# SECTION 4: KEY USER REQUIREMENTS",610,799
"naomprss_2008_169_180.md","Type 45 Destroyer",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",799,924
"naomprss_2008_17_22.md","ADVANCED JET TRAINER",2008,"# SECTION 1: ABOUT THE PROJECT",25,119
"naomprss_2008_17_22.md","ADVANCED JET TRAINER",2008,"# SECTION 2: PROJECT COSTS",119,296
"naomprss_2008_17_22.md","ADVANCED JET TRAINER",2008,"# SECTION 3: PROJECT TIMESCALE",296,463
"naomprss_2008_17_22.md","ADVANCED JET TRAINER",2008,"# SECTION 4: KEY USER REQUIREMENTS",463,715
"naomprss_2008_17_22.md","ADVANCED JET TRAINER",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",715,840
"naomprss_2008_181_188.md","Watchkeeper",2008,"# SECTION 1: ABOUT THE PROJECT",27,85
"naomprss_2008_181_188.md","Watchkeeper",2008,"# SECTION 2: PROJECT COSTS",85,261
"naomprss_2008_181_188.md","Watchkeeper",2008,"# SECTION 3: PROJECT TIMESCALE",261,442
"naomprss_2008_181_188.md","Watchkeeper",2008,"# SECTION 4: KEY USER REQUIREMENTS",442,721
"naomprss_2008_181_188.md","Watchkeeper",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",721,854
"naomprss_2008_189_192.md","EAGLE",2008,"# SECTION 1: ABOUT THE REQUIREMENT",27,33
"naomprss_2008_189_192.md","EAGLE",2008,"# SECTION 2: THE ASSESSMENT PHASE",33,170
"naomprss_2008_193_196.md","Queen Elizabeth Class Aircraft Carriers",2008,"# SECTION 1: ABOUT THE REQUIREMENT",27,31
"naomprss_2008_193_196.md","Queen Elizabeth Class Aircraft Carriers",2008,"# SECTION 2: THE ASSESSMENT PHASE",31,149
"naomprss_2008_197_200.md","Future Integrated Soldier Technology",2008,"# SECTION 1: ABOUT THE REQUIREMENT",26,33
"naomprss_2008_197_200.md","Future Integrated Soldier Technology",2008,"# SECTION 2: THE ASSESSMENT PHASE",33,155
"naomprss_2008_201_204.md","Future Rapid Effects System",2008,"# SECTION 1: ABOUT THE REQUIREMENT",30,40
"naomprss_2008_201_204.md","Future Rapid Effects System",2008,"# SECTION 2: THE ASSESSMENT PHASE",40,180
"naomprss_2008_205_206.md","Future Rapid Effects System",2008,"# SECTION 1: ABOUT THE REQUIREMENT",29,33
"naomprss_2008_205_206.md","Future Rapid Effects System",2008,"# SECTION 2: THE ASSESSMENT PHASE",33,151
"naomprss_2008_207_210.md","Indirect Fire Precision Attack",2008,"# SECTION 1: ABOUT THE REQUIREMENT",26,35
"naomprss_2008_207_210.md","Indirect Fire Precision Attack",2008,"# SECTION 2: THE ASSESSMENT PHASE",35,141
"naomprss_2008_211_212.md","Maritime, Airborne, Surveillance & Control (MASC)",2008,"# SECTION 1: ABOUT THE REQUIREMENT",29,37
"naomprss_2008_211_212.md","Maritime, Airborne, Surveillance & Control (MASC)",2008,"# SECTION 2: THE ASSESSMENT PHASE",37,148
"naomprss_2008_213_216.md","Military Afloat Reach and Sustainability",2008,"# SECTION 1: ABOUT THE REQUIREMENT",27,53
"naomprss_2008_213_216.md","Military Afloat Reach and Sustainability",2008,"# SECTION 2: THE ASSESSMENT PHASE",53,157
"naomprss_2008_217_218.md","Search and Rescue Helicopter",2008,"# SECTION 1: ABOUT THE REQUIREMENT",29,35
"naomprss_2008_217_218.md","Search and Rescue Helicopter",2008,"# SECTION 2: THE ASSESSMENT PHASE",35,174
"naomprss_2008_219_220.md","United Kingdom Military Flying Training System",2008,"# SECTION 1: ABOUT THE REQUIREMENT",32,40
"naomprss_2008_219_220.md","United Kingdom Military Flying Training System",2008,"# SECTION 2: THE ASSESSMENT PHASE",40,158
"naomprss_2008_23_30.md","Astute Class Submarines",2008,"# SECTION 1: ABOUT THE PROJECT",27,115
"naomprss_2008_23_30.md","Astute Class Submarines",2008,"# SECTION 2: PROJECT COSTS",115,395
"naomprss_2008_23_30.md","Astute Class Submarines",2008,"# SECTION 3: PROJECT TIMESCALE",395,558
"naomprss_2008_23_30.md","Astute Class Submarines",2008,"# SECTION 4: KEY USER REQUIREMENTS",558,798
"naomprss_2008_23_30.md","Astute Class Submarines",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",798,911
"naomprss_2008_31_42.md","Beyond Visual Range Air to Air Missile",2008,"# SECTION 1: ABOUT THE PROJECT",25,131
"naomprss_2008_31_42.md","Beyond Visual Range Air to Air Missile",2008,"# SECTION 2: PROJECT COSTS",131,452
"naomprss_2008_31_42.md","Beyond Visual Range Air to Air Missile",2008,"# SECTION 3: PROJECT TIMESCALE",452,655
"naomprss_2008_31_42.md","Beyond Visual Range Air to Air Missile",2008,"# SECTION 4: KEY USER REQUIREMENTS",655,861
"naomprss_2008_31_42.md","Beyond Visual Range Air to Air Missile",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",861,987
"naomprss_2008_43_50.md","Falcon",2008,"# SECTION 1: ABOUT THE PROJECT",23,111
"naomprss_2008_43_50.md","Falcon",2008,"# SECTION 2: PROJECT COSTS",111,301
"naomprss_2008_43_50.md","Falcon",2008,"# SECTION 3: PROJECT TIMESCALE",301,472
"naomprss_2008_43_50.md","Falcon",2008,"# SECTION 4: KEY USER REQUIREMENTS",472,712
"naomprss_2008_43_50.md","Falcon",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",712,842
"naomprss_2008_51_60.md","Joint Combat Aircraft (Lightning II)",2008,"# SECTION 1: ABOUT THE PROJECT",25,124
"naomprss_2008_51_60.md","Joint Combat Aircraft (Lightning II)",2008,"# SECTION 2: PROJECT COSTS",124,401
"naomprss_2008_51_60.md","Joint Combat Aircraft (Lightning II)",2008,"# SECTION 3: PROJECT TIMESCALE",401,558
"naomprss_2008_51_60.md","Joint Combat Aircraft (Lightning II)",2008,"# SECTION 4: KEY USER REQUIREMENTS",558,768
"naomprss_2008_51_60.md","Joint Combat Aircraft (Lightning II)",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",768,899
"naomprss_2008_61_68.md","Future Rapid Effects System",2008,"# SECTION 1: ABOUT THE PROJECT",30,113
"naomprss_2008_61_68.md","Future Rapid Effects System",2008,"# SECTION 2: PROJECT COSTS",113,289
"naomprss_2008_61_68.md","Future Rapid Effects System",2008,"# SECTION 3: PROJECT TIMESCALE",289,480
"naomprss_2008_61_68.md","Future Rapid Effects System",2008,"# SECTION 4: KEY USER REQUIREMENTS",480,867
"naomprss_2008_61_68.md","Future Rapid Effects System",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",867,998
"naomprss_2008_69_76.md","Merlin Capability Sustainment Programme",2008,"# SECTION 1: ABOUT THE PROJECT",27,122
"naomprss_2008_69_76.md","Merlin Capability Sustainment Programme",2008,"# SECTION 2: PROJECT COSTS",122,293
"naomprss_2008_69_76.md","Merlin Capability Sustainment Programme",2008,"# SECTION 3: PROJECT TIMESCALE",293,465
"naomprss_2008_69_76.md","Merlin Capability Sustainment Programme",2008,"# SECTION 4: KEY USER REQUIREMENTS",465,603
"naomprss_2008_69_76.md","Merlin Capability Sustainment Programme",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",603,752
"naomprss_2008_7_16.md","A400M",2008,"# SECTION 1: ABOUT THE PROJECT",23,101
"naomprss_2008_7_16.md","A400M",2008,"# SECTION 2: PROJECT COSTS",101,421
"naomprss_2008_7_16.md","A400M",2008,"# SECTION 3: PROJECT TIMESCALE",421,581
"naomprss_2008_7_16.md","A400M",2008,"# SECTION 4: KEY USER REQUIREMENTS",581,817
"naomprss_2008_7_16.md","A400M",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",817,938
"naomprss_2008_77_84.md","MODERNISED TARGET ACQUISITION DESIGNATION SIGHT / PILOTS NIGHT VISION SENSOR",2008,"# SECTION 1: ABOUT THE PROJECT",28,124
"naomprss_2008_77_84.md","MODERNISED TARGET ACQUISITION DESIGNATION SIGHT / PILOTS NIGHT VISION SENSOR",2008,"# SECTION 2: PROJECT COSTS",124,343
"naomprss_2008_77_84.md","MODERNISED TARGET ACQUISITION DESIGNATION SIGHT / PILOTS NIGHT VISION SENSOR",2008,"# SECTION 3: PROJECT TIMESCALE",343,519
"naomprss_2008_77_84.md","MODERNISED TARGET ACQUISITION DESIGNATION SIGHT / PILOTS NIGHT VISION SENSOR",2008,"# SECTION 4: KEY USER REQUIREMENTS",519,727
"naomprss_2008_77_84.md","MODERNISED TARGET ACQUISITION DESIGNATION SIGHT / PILOTS NIGHT VISION SENSOR",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",727,913
"naomprss_2008_85_94.md","NAVAL EXTREMELY HIGH FREQUENCY/SUPER HIGH FREQUENCY SATELLITE COMMUNICATIONS TERMINALS",2008,"# SECTION 1: ABOUT THE PROJECT",35,182
"naomprss_2008_85_94.md","NAVAL EXTREMELY HIGH FREQUENCY/SUPER HIGH FREQUENCY SATELLITE COMMUNICATIONS TERMINALS",2008,"# SECTION 2: PROJECT COSTS",182,395
"naomprss_2008_85_94.md","NAVAL EXTREMELY HIGH FREQUENCY/SUPER HIGH FREQUENCY SATELLITE COMMUNICATIONS TERMINALS",2008,"# SECTION 3: PROJECT TIMESCALE",395,565
"naomprss_2008_85_94.md","NAVAL EXTREMELY HIGH FREQUENCY/SUPER HIGH FREQUENCY SATELLITE COMMUNICATIONS TERMINALS",2008,"# SECTION 4: KEY USER REQUIREMENTS",565,792
"naomprss_2008_85_94.md","NAVAL EXTREMELY HIGH FREQUENCY/SUPER HIGH FREQUENCY SATELLITE COMMUNICATIONS TERMINALS",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",792,925
"naomprss_2008_95_102.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2008,"# SECTION 1: ABOUT THE PROJECT",25,109
"naomprss_2008_95_102.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2008,"# SECTION 2: PROJECT COSTS",109,369
"naomprss_2008_95_102.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2008,"# SECTION 3: PROJECT TIMESCALE",369,570
"naomprss_2008_95_102.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2008,"# SECTION 4: KEY USER REQUIREMENTS",570,759
"naomprss_2008_95_102.md","NEXT GENERATION LIGHT ANTI-ARMOUR WEAPON (NLAW)",2008,"# SECTION 5: HISTORY UP TO MAIN GATE APPROVAL",759,880
"naomprss_2009_103_112.md","A400M",2009,"# B. Section B: Cost",176,694
"naomprss_2009_103_112.md","A400M",2009,"# C. Section C: Timescale",694,1034
"naomprss_2009_103_112.md","A400M",2009,"# D. Section D: Performance",1034,1554
"naomprss_2009_113_129.md","Astute Class Submarines",2009,"# B. Section B: Cost",311,998
"naomprss_2009_113_129.md","Astute Class Submarines",2009,"# C. Section C: Timescale",998,2606
"naomprss_2009_130_139.md","Beyond Visual Range Air to Air Missile",2009,"# A. Section A: The Project",35,234
"naomprss_2009_130_139.md","Beyond Visual Range Air to Air Missile",2009,"# B. Section B: Cost",234,601
"naomprss_2009_130_139.md","Beyond Visual Range Air to Air Missile",2009,"# C. Section C: Timescale",601,1016
"naomprss_2009_130_139.md","Beyond Visual Range Air to Air Missile",2009,"# D. Section D: Performance",1016,1448
"naomprss_2009_140_155.md","Falcon",2009,"# A. Section A: The Project",36,227
"naomprss_2009_140_155.md","Falcon",2009,"# B. Section B: Cost",227,747
"naomprss_2009_140_155.md","Falcon",2009,"# C. Section C: Timescale",747,1456
"naomprss_2009_140_155.md","Falcon",2009,"# D. Section D: Performance",1456,2375
"naomprss_2009_156_165.md","Joint Combat Aircraft (Lightning II)",2009,"# A. Section A: The Project",35,176
